,Gene,index
1337,JUND,1337
1338,JUP,1338
1339,KANK3,1339
1340,KBTBD11,1340
1341,KCNA5,1341
1342,KCND3,1342
1343,KCNE3,1343
1344,KCNG1,1344
1345,KCNH8,1345
1346,KCNIP2-AS1,1346
1347,KCNJ2,1347
1348,KCNK10,1348
1349,KCNK17,1349
1350,KCNK6,1350
1351,KCNMB1,1351
1352,KCNMB3,1352
1353,KCTD10,1353
1354,KCTD12,1354
1355,KCTD5,1355
1356,KDM1B,1356
1357,KDM4B,1357
1358,KDM6B,1358
1359,KDM7A,1359
1360,KEAP1,1360
1361,KHDRBS2,1361
1362,KIAA0040,1362
1363,KIAA0101,1363
1364,KIAA0125,1364
1365,KIAA0226L,1365
1366,KIAA0513,1366
1367,KIAA0930,1367
1368,KIF13A,1368
1369,KIF19,1369
1370,KIF20A,1370
1371,KIF21A,1371
1372,KIF22,1372
1373,KIF2A,1373
1374,KIF2C,1374
1375,KIFC1,1375
1376,KIFC3,1376
1377,KIR2DL1,1377
1378,KIR2DL3,1378
1379,KIR2DL4,1379
1380,KIR3DL1,1380
1381,KIR3DL2,1381
1382,KIRREL3,1382
1383,KL,1383
1384,KLF1,1384
1385,KLF10,1385
1386,KLF11,1386
1387,KLF4,1387
1388,KLHDC4,1388
1389,KLHL10,1389
1390,KLHL14,1390
1391,KLHL35,1391
1392,KLHL5,1392
1393,KLK1,1393
1394,KLRB1,1394
1395,KLRC1,1395
1396,KLRC2,1396
1397,KLRC4,1397
1398,KLRD1,1398
1399,KLRF1,1399
1400,KLRG1,1400
1401,KMO,1401
1402,KNDC1,1402
1403,KRT1,1403
1404,KRT5,1404
1405,KRT73-AS1,1405
1406,KRT81,1406
1407,KYNU,1407
1408,L1TD1,1408
1409,LACTB,1409
1410,LAG3,1410
1411,LAIR1,1411
1412,LAMP5,1412
1413,LAP3,1413
1414,LAPTM4B,1414
1415,LAT,1415
1416,LAT2,1416
1417,LATS2,1417
1418,LAX1,1418
1419,LCK,1419
1420,LCN2,1420
1421,LDB2,1421
1422,LDLR,1422
1423,LDLRAD3,1423
1424,LDLRAP1,1424
1425,LEF1,1425
1426,LEFTY1,1426
1427,LEPROT,1427
1428,LEXM,1428
1429,LGALS1,1429
1430,LGALS12,1430
1431,LGALS2,1431
1432,LGALS3,1432
1433,LGALS3BP,1433
1434,LGALS9,1434
1435,LGALS9B,1435
1436,LGALS9C,1436
1437,LGALSL,1437
1438,LGMN,1438
1439,LGR6,1439
1440,LHFP,1440
1441,LHFPL2,1441
1442,LILRA1,1442
1443,LILRA2,1443
1444,LILRA4,1444
1445,LILRA5,1445
1446,LILRA6,1446
1447,LILRB1,1447
1448,LILRB2,1448
1449,LILRB3,1449
1450,LILRB4,1450
1451,LIM2,1451
1452,LIMA1,1452
1453,LIMK2,1453
1454,LIMS1,1454
1455,LIMS2,1455
1456,LIN7A,1456
1457,LINC00152,1457
1458,LINC00158,1458
1459,LINC00240,1459
1460,LINC00299,1460
1461,LINC00346,1461
1462,LINC00402,1462
1463,LINC00482,1463
1464,LINC00494,1464
1465,LINC00649,1465
1466,LINC00685,1466
1467,LINC00853,1467
1468,LINC00861,1468
1469,LINC00865,1469
1470,LINC00869,1470
1471,LINC00877,1471
1472,LINC00926,1472
1473,LINC00936,1473
1474,LINC00937,1474
1475,LINC00987,1475
1476,LINC00989,1476
1477,LINC00996,1477
1478,LINC01001,1478
1479,LINC01013,1479
1480,LINC01063,1480
1481,LINC01122,1481
1482,LINC01127,1482
1483,LINC01215,1483
1484,LINC01251,1484
1485,LINC01272,1485
1486,LINC01410,1486
1487,LINC01480,1487
1488,LINC01503,1488
1489,LINC01504,1489
1490,LINC01506,1490
1491,LINC01550,1491
1492,LINS1,1492
1493,LIPE-AS1,1493
1494,LKAAEAR1,1494
1495,LL0XNC01-116E7.2,1495
1496,LLGL2,1496
1497,LMNA,1497
1498,LMNB1,1498
1499,LMO2,1499
1500,LMO4,1500
1501,LPAR5,1501
1502,LPCAT1,1502
1503,LPCAT2,1503
1504,LPGAT1,1504
1505,LPIN1,1505
1506,LPIN2,1506
1507,LRBA,1507
1508,LRMP,1508
1509,LRP1,1509
1510,LRP12,1510
1511,LRP3,1511
1512,LRRC25,1512
1513,LRRC26,1513
1514,LRRC32,1514
1515,LRRC43,1515
1516,LRRC8A,1516
1517,LRRK1,1517
1518,LRRK2,1518
1519,LRRN3,1519
1520,LSR,1520
1521,LST1,1521
1522,LTA4H,1522
1523,LTB,1523
1524,LTB4R,1524
1525,LTBP1,1525
1526,LTBR,1526
1527,LTK,1527
1528,LUCAT1,1528
1529,LY6G6F,1529
1530,LY86,1530
1531,LY86-AS1,1531
1532,LY96,1532
1533,LYAR,1533
1534,LYL1,1534
1535,LYN,1535
1536,LYNX1,1536
1537,LYPD2,1537
1538,LYPD3,1538
1539,LYPLAL1,1539
1540,LYPLAL1-AS1,1540
1541,LYST,1541
1542,LYZ,1542
1543,MACROD2,1543
1544,MAF,1544
1545,MAFB,1545
1546,MAFF,1546
1547,MAFK,1547
1548,MAGED2,1548
1549,MAL,1549
1550,MALAT1,1550
1551,MAML3,1551
1552,MANBA,1552
1553,MAP1A,1553
1554,MAP1B,1554
1555,MAP2K6,1555
1556,MAP3K1,1556
1557,MAP3K11,1557
1558,MAP3K3,1558
1559,MAP3K5,1559
1560,MAP3K7CL,1560
1561,MAP3K8,1561
1562,MAP4K1,1562
1563,MAP4K2,1563
1564,MAP7,1564
1565,MAPK13,1565
1566,MAPK14,1566
1567,MAPKAPK2,1567
1568,MAPKAPK3,1568
1569,MAPRE2,1569
1570,MARC1,1570
1571,MARCH1,1571
1572,MARCH2,1572
1573,MARCH3,1573
1574,MARCKS,1574
1575,MARCO,1575
1576,MARVELD1,1576
1577,MAT2A,1577
1578,MATK,1578
1579,MAX,1579
1580,MBD2,1580
1581,MBD4,1581
1582,MBOAT7,1582
1583,MBP,1583
1584,MCEMP1,1584
1585,MCM3,1585
1586,MCM5,1586
1587,MCOLN1,1587
1588,MCOLN2,1588
1589,MCTP1,1589
1590,MCTP2,1590
1591,MDFIC,1591
1592,MDK,1592
1593,MDS2,1593
1594,MED12L,1594
1595,MED13L,1595
1596,MEF2A,1596
1597,MEF2C,1597
1598,MEF2C-AS1,1598
1599,MEF2D,1599
1600,MEFV,1600
1601,MEG3,1601
1602,MEGF9,1602
1603,MEI1,1603
1604,MEIS1,1604
1605,METRNL,1605
1606,METTL22,1606
1607,METTL7A,1607
1608,METTL8,1608
1609,METTL9,1609
1610,MEX3B,1610
1611,MFAP3L,1611
1612,MFGE8,1612
1613,MFSD1,1613
1614,MFSD14B,1614
1615,MFSD7,1615
1616,MGAT4A,1616
1617,MGLL,1617
1618,MGME1,1618
1619,MGST1,1619
1620,MGST2,1620
1621,MIAT,1621
1622,MIB2,1622
1623,MICAL2,1623
1624,MICAL3,1624
1625,MIDN,1625
1626,MIIP,1626
1627,MILR1,1627
1628,MIR181A2HG,1628
1629,MIR222HG,1629
1630,MIR22HG,1630
1631,MIR3179-3,1631
1632,MIR4435-2HG,1632
1633,MITF,1633
1634,MKI67,1634
1635,MLC1,1635
1636,MLEC,1636
1637,MLH3,1637
1638,MLLT3,1638
1639,MLLT6,1639
1640,MMD,1640
1641,MMP11,1641
1642,MMP17,1642
1643,MMP23B,1643
1644,MMP25-AS1,1644
1645,MMRN1,1645
1646,MND1,1646
1647,MNDA,1647
1648,MOB1B,1648
1649,MOB2,1649
1650,MOB3B,1650
1651,MOB3C,1651
1652,MOSPD2,1652
1653,MPEG1,1653
1654,MPP1,1654
1655,MPST,1655
1656,MRAS,1656
1657,MRPL10,1657
1658,MRPL12,1658
1659,MS4A1,1659
1660,MS4A4A,1660
1661,MS4A6A,1661
1662,MS4A7,1662
1663,MSANTD3,1663
1664,MSI2,1664
1665,MSLN,1665
1666,MSR1,1666
1667,MSRB1,1667
1668,MSRB2,1668
1669,MSRB3,1669
1670,MT1E,1670
1671,MT1F,1671
1672,MTHFD2,1672
1673,MTMR11,1673
1674,MTMR3,1674
1675,MTSS1,1675
1676,MTURN,1676
1677,MVD,1677
1678,MXD1,1678
1679,MXD3,1679
1680,MYB,1680
1681,MYBL1,1681
1682,MYBL2,1682
1683,MYC,1683
1684,MYCL,1684
1685,MYCN,1685
1686,MYCT1,1686
1687,MYD88,1687
1688,MYEOV,1688
1689,MYL6B,1689
1690,MYL9,1690
1691,MYLK,1691
1692,MYO1B,1692
1693,MYO1E,1693
1694,MYO1F,1694
1695,MYO1G,1695
1696,MYO5A,1696
1697,MYO6,1697
1698,MYOF,1698
1699,MYZAP,1699
1700,MZB1,1700
1701,NAAA,1701
1702,NABP2,1702
1703,NACC2,1703
1704,NADK,1704
1705,NAGA,1705
1706,NAGK,1706
1707,NAIP,1707
1708,NAMPT,1708
1709,NAP1L4,1709
1710,NAPRT,1710
1711,NAT8L,1711
1712,NBEAL2,1712
1713,NBPF14,1713
1714,NBPF19,1714
1715,NCALD,1715
1716,NCAM1,1716
1717,NCAPG,1717
1718,NCF1,1718
1719,NCF2,1719
1720,NCF4,1720
1721,NCK2,1721
1722,NCOA1,1722
1723,NCOA3,1723
1724,NCOA4,1724
1725,NCOA7,1725
1726,NCR1,1726
1727,NCR3,1727
1728,NDRG2,1728
1729,NDST1,1729
1730,NDUFV2-AS1,1730
1731,NEAT1,1731
1732,NEFL,1732
1733,NEIL1,1733
1734,NEK8,1734
1735,NELL2,1735
1736,NEURL1,1736
1737,NEXN,1737
1738,NFAM1,1738
1739,NFATC2,1739
1740,NFE2,1740
1741,NFIL3,1741
1742,NFKBIA,1742
1743,NFKBID,1743
1744,NFKBIE,1744
1745,NFKBIZ,1745
1746,NGFRAP1,1746
1747,NGLY1,1747
1748,NID1,1748
1749,NINJ1,1749
1750,NINJ2,1750
1751,NIPAL3,1751
1752,NIPSNAP3A,1752
1753,NKAIN2,1753
1754,NKG7,1754
1755,NLN,1755
1756,NLRC4,1756
1757,NLRC5,1757
1758,NLRP12,1758
1759,NLRP3,1759
1760,NLRP7,1760
1761,NME4,1761
1762,NME8,1762
1763,NMRK1,1763
1764,NMT2,1764
1765,NMUR1,1765
1766,NOC3L,1766
1767,NOD2,1767
1768,NOG,1768
1769,NOSIP,1769
1770,NOTCH2,1770
1771,NOTCH4,1771
1772,NPAS2,1772
1773,NPAT,1773
1774,NPC2,1774
1775,NPDC1,1775
1776,NPL,1776
1777,NPM3,1777
1778,NPR3,1778
1779,NPRL2,1779
1780,NPTN,1780
1781,NPW,1781
1782,NQO2,1782
1783,NR4A1,1783
1784,NREP,1784
1785,NRG1,1785
1786,NRGN,1786
1787,NRP1,1787
1788,NRROS,1788
1789,NRXN2,1789
1790,NSG1,1790
1791,NT5C3A,1791
1792,NT5E,1792
1793,NUCB2,1793
1794,NUDT1,1794
1795,NUDT14,1795
1796,NUDT16,1796
1797,NUDT3,1797
1798,NUMB,1798
1799,NUP214,1799
1800,NUP88,1800
1801,NUSAP1,1801
1802,NXPH4,1802
1803,OAF,1803
1804,OAS1,1804
1805,OASL,1805
1806,OAZ1,1806
1807,OAZ2,1807
1808,OBFC1,1808
1809,OBSL1,1809
1810,ODC1,1810
1811,ODF3B,1811
1812,OFD1,1812
1813,OGFRL1,1813
1814,OLIG1,1814
1815,OLR1,1815
1816,OPN3,1816
1817,OPTN,1817
1818,ORAI2,1818
1819,ORAI3,1819
1820,OSBPL10,1820
1821,OSBPL10-AS1,1821
1822,OSBPL11,1822
1823,OSBPL1A,1823
1824,OSBPL5,1824
1825,OSCAR,1825
1826,OTUD1,1826
1827,OVOS2,1827
1828,OXNAD1,1828
1829,P2RX1,1829
1830,P2RX5,1830
1831,P2RX5-TAX1BP3,1831
1832,P2RX7,1832
1833,P2RY1,1833
1834,P2RY10,1834
1835,P2RY12,1835
1836,P2RY13,1836
1837,P2RY14,1837
1838,P2RY2,1838
1839,P2RY6,1839
1840,P3H2,1840
1841,PACSIN1,1841
1842,PACSIN2,1842
1843,PADI2,1843
1844,PADI4,1844
1845,PAFAH2,1845
1846,PAK1,1846
1847,PALD1,1847
1848,PANX1,1848
1849,PAPSS2,1849
1850,PAQR7,1850
1851,PARD3,1851
1852,PARP1,1852
1853,PARP10,1853
1854,PARP15,1854
1855,PARVB,1855
1856,PASK,1856
1857,PATL2,1857
1858,PAWR,1858
1859,PAX5,1859
1860,PBK,1860
1861,PBXIP1,1861
1862,PCDH1,1862
1863,PCDH9,1863
1864,PCED1B,1864
1865,PCID2,1865
1866,PCNA,1866
1867,PCP2,1867
1868,PCSK5,1868
1869,PDCD1,1869
1870,PDE2A,1870
1871,PDE3A,1871
1872,PDE3B,1872
1873,PDE4A,1873
1874,PDE5A,1874
1875,PDE6G,1875
1876,PDGFA,1876
1877,PDGFC,1877
1878,PDGFD,1878
1879,PDK1,1879
1880,PDK4,1880
1881,PDLIM1,1881
1882,PDLIM5,1882
1883,PDLIM7,1883
1884,PDXK,1884
1885,PDZD4,1885
1886,PDZK1IP1,1886
1887,PEA15,1887
1888,PEAR1,1888
1889,PECAM1,1889
1890,PELI1,1890
1891,PELI2,1891
1892,PER1,1892
1893,PERP,1893
1894,PF4,1894
1895,PF4V1,1895
1896,PFKFB2,1896
1897,PFKP,1897
1898,PGAM1,1898
1899,PGD,1899
1900,PGLS,1900
1901,PGRMC1,1901
1902,PHACTR1,1902
1903,PHACTR2,1903
1904,PHACTR3,1904
1905,PHC2,1905
1906,PHEX,1906
1907,PHKB,1907
1908,PHLDA1,1908
1909,PHLDA2,1909
1910,PHLDB2,1910
1911,PHPT1,1911
1912,PHTF1,1912
1913,PHTF2,1913
1914,PI16,1914
1915,PICALM,1915
1916,PID1,1916
1917,PIK3AP1,1917
1918,PIK3IP1,1918
1919,PIK3R1,1919
1920,PILRA,1920
1921,PILRB,1921
1922,PIM1,1922
1923,PIM2,1923
1924,PIP4K2A,1924
1925,PIP5K1B,1925
1926,PIR,1926
1927,PITPNC1,1927
1928,PITX1,1928
1929,PKHD1L1,1929
1930,PKIB,1930
1931,PKIG,1931
1932,PLA2G12A,1932
1933,PLA2G16,1933
1934,PLA2G4A,1934
1935,PLA2G7,1935
1936,PLAC8,1936
1937,PLAGL1,1937
1938,PLAGL2,1938
1939,PLAUR,1939
1940,PLBD1,1940
1941,PLCB1,1941
1942,PLCB2,1942
1943,PLCB4,1943
1944,PLCG2,1944
1945,PLD4,1945
1946,PLEC,1946
1947,PLEK,1947
1948,PLEKHA1,1948
1949,PLEKHA2,1949
1950,PLEKHB1,1950
1951,PLEKHB2,1951
1952,PLEKHF1,1952
1953,PLEKHF2,1953
1954,PLEKHG1,1954
1955,PLEKHG2,1955
1956,PLEKHG3,1956
1957,PLEKHO2,1957
1958,PLIN3,1958
1959,PLK1,1959
1960,PLOD1,1960
1961,PLOD2,1961
1962,PLPP5,1962
1963,PLPPR2,1963
1964,PLSCR1,1964
1965,PLVAP,1965
1966,PLXDC2,1966
1967,PLXNB2,1967
1968,PLXNC1,1968
1969,PLXND1,1969
1970,PMAIP1,1970
1971,PMEPA1,1971
1972,PMVK,1972
1973,PNMA1,1973
1974,PNOC,1974
1975,POLM,1975
1976,PON2,1976
1977,POU2AF1,1977
1978,POU2F2,1978
1979,PPBP,1979
1980,PPCDC,1980
1981,PPIF,1981
1982,PPM1A,1982
1983,PPM1F,1983
1984,PPM1J,1984
1985,PPM1K,1985
1986,PPM1N,1986
1987,PPP1R14A,1987
1988,PPP1R14B,1988
1989,PPP1R15B,1989
1990,PPP1R17,1990
1991,PPP1R3E,1991
1992,PPP1R9A,1992
1993,PPP1R9B,1993
1994,PPP2CB,1994
1995,PPP2R2B,1995
1996,PPT1,1996
1997,PPY,1997
1998,PRAF2,1998
1999,PRAM1,1999
2000,PRCP,2000
2001,PRDM1,2001
2002,PRDX3,2002
2003,PRELID1,2003
2004,PREX1,2004
2005,PRF1,2005
2006,PRKACA,2006
2007,PRKAR2B,2007
2008,PRKCA,2008
2009,PRKCD,2009
2010,PRKCDBP,2010
2011,PRKCH,2011
2012,PRKCQ,2012
2013,PRKD2,2013
2014,PRKD3,2014
2015,PRKG2,2015
2016,PROC,2016
2017,PROK2,2017
2018,PROM1,2018
2019,PROS1,2019
2020,PROSER2,2020
2021,PRPS1,2021
2022,PRR5,2022
2023,PRR5L,2023
2024,PRRG4,2024
2025,PRSS23,2025
2026,PRSS57,2026
2027,PRTFDC1,2027
2028,PRUNE,2028
2029,PSAP,2029
2030,PSEN1,2030
2031,PSMA6,2031
2032,PSTPIP2,2032
2033,PTAFR,2033
2034,PTCH2,2034
2035,PTCRA,2035
2036,PTGDR,2036
2037,PTGDR2,2037
2038,PTGDS,2038
2039,PTGER2,2039
2040,PTGIR,2040
2041,PTGS1,2041
2042,PTGS2,2042
2043,PTK2,2043
2044,PTK7,2044
2045,PTMS,2045
2046,PTP4A3,2046
2047,PTPN12,2047
2048,PTPN13,2048
2049,PTPN18,2049
2050,PTPN22,2050
2051,PTPN4,2051
2052,PTPN7,2052
2053,PTPRE,2053
2054,PTPRJ,2054
2055,PTPRK,2055
2056,PTPRS,2056
2057,PTRF,2057
2058,PTTG1,2058
2059,PTTG1IP,2059
2060,PTX3,2060
2061,PVALB,2061
2062,PXK,2062
2063,PXN,2063
2064,PYCARD,2064
2065,PYGL,2065
2066,PYHIN1,2066
2067,QKI,2067
2068,QPCT,2068
2069,QRSL1,2069
2070,QSOX1,2070
2071,RAB10,2071
2072,RAB11A,2072
2073,RAB11FIP1,2073
2074,RAB13,2074
2075,RAB24,2075
2076,RAB27A,2076
2077,RAB27B,2077
2078,RAB30,2078
2079,RAB31,2079
2080,RAB32,2080
2081,RAB34,2081
2082,RAB37,2082
2083,RAB3D,2083
2084,RAB4B,2084
2085,RAB8B,2085
2086,RAB9A,2086
2087,RABEP1,2087
2088,RABEP2,2088
2089,RABGAP1L,2089
2090,RAC1,2090
2091,RAD9A,2091
2092,RAE1,2092
2093,RALB,2093
2094,RALGDS,2094
2095,RALGPS2,2095
2096,RAMP1,2096
2097,RAP1B,2097
2098,RAP1GAP2,2098
2099,RARA,2099
2100,RARRES3,2100
2101,RASAL3,2101
2102,RASGEF1B,2102
2103,RASGRP1,2103
2104,RASGRP3,2104
2105,RASGRP4,2105
2106,RASSF1,2106
2107,RASSF2,2107
2108,RASSF4,2108
2109,RASSF7,2109
2110,RASSF8,2110
2111,RASSF8-AS1,2111
2112,RB1,2112
2113,RBM38,2113
2114,RBM47,2114
2115,RBP7,2115
2116,RBPMS,2116
2117,RBPMS2,2117
2118,RCAN3,2118
2119,RCBTB2,2119
2120,RCOR1,2120
2121,RDH11,2121
2122,REEP3,2122
2123,REG4,2123
2124,REL,2124
2125,RELB,2125
2126,RELT,2126
2127,RENBP,2127
2128,REPIN1,2128
2129,RETN,2129
2130,RFTN1,2130
2131,RFX5,2131
2132,RGCC,2132
2133,RGL4,2133
2134,RGS1,2134
2135,RGS10,2135
2136,RGS18,2136
2137,RGS2,2137
2138,RGS3,2138
2139,RGS7,2139
2140,RGS9,2140
2141,RHBDF2,2141
2142,RHOB,2142
2143,RHOBTB1,2143
2144,RHOBTB2,2144
2145,RHOBTB3,2145
2146,RHOC,2146
2147,RHOG,2147
2148,RHOH,2148
2149,RHOQ,2149
2150,RIC3,2150
2151,RILP,2151
2152,RIN1,2152
2153,RIN2,2153
2154,RINL,2154
2155,RIPK2,2155
2156,RIT1,2156
2157,RMDN3,2157
2158,RNASE2,2158
2159,RNASE6,2159
2160,RNASET2,2160
2161,RNF11,2161
2162,RNF13,2162
2163,RNF130,2163
2164,RNF135,2164
2165,RNF141,2165
2166,RNF144B,2166
2167,RNF149,2167
2168,RNF19B,2168
2169,RNF216,2169
2170,RNF24,2170
2171,RNGTT,2171
2172,RNPEP,2172
2173,ROGDI,2173
2174,RORA,2174
2175,RORC,2175
2176,RP1-187B23.1,2176
2177,RP1-244F24.1,2177
2178,RP1-90J20.8,2178
2179,RP11-1008C21.1,2179
2180,RP11-102N12.3,2180
2181,RP11-104L21.3,2181
2182,RP11-1055B8.9,2182
2183,RP11-108M9.4,2183
2184,RP11-10A14.5,2184
2185,RP11-111A22.1,2185
2186,RP11-1143G9.4,2186
2187,RP11-117D22.2,2187
2188,RP11-11N9.4,2188
2189,RP11-121A8.1,2189
2190,RP11-126O1.6,2190
2191,RP11-131L12.4,2191
2192,RP11-134N1.2,2192
2193,RP11-138A9.1,2193
2194,RP11-138A9.2,2194
2195,RP11-1399P15.1,2195
2196,RP11-158I9.5,2196
2197,RP11-160E2.6,2197
2198,RP11-164H13.1,2198
2199,RP11-164P12.3,2199
2200,RP11-16E12.2,2200
2201,RP11-185E8.1,2201
2202,RP11-187E13.1,2202
2203,RP11-18H21.1,2203
2204,RP11-221J22.2,2204
2205,RP11-222K16.2,2205
2206,RP11-231C14.7,2206
2207,RP11-23P13.6,2207
2208,RP11-24F11.2,2208
2209,RP11-25K19.1,2209
2210,RP11-284N8.3,2210
2211,RP11-291B21.2,2211
2212,RP11-295G20.2,2212
2213,RP11-296A18.6,2213
2214,RP11-297B17.3,2214
2215,RP11-298E9.5,2215
2216,RP11-305L7.1,2216
2217,RP11-305L7.3,2217
2218,RP11-326C3.15,2218
2219,RP11-354E11.2,2219
2220,RP11-356N1.2,2220
2221,RP11-35G9.3,2221
2222,RP11-362F19.1,2222
2223,RP11-367G6.3,2223
2224,RP11-384P7.7,2224
2225,RP11-386I14.4,2225
2226,RP11-390P2.4,2226
2227,RP11-413H22.2,2227
2228,RP11-426C22.5,2228
2229,RP11-428G5.5,2229
2230,RP11-443B7.1,2230
2231,RP11-446N19.1,2231
2232,RP11-452H21.4,2232
2233,RP11-466P24.6,2233
2234,RP11-46A10.5,2234
2235,RP11-476B1.1,2235
2236,RP11-47L3.1,2236
2237,RP11-489E7.4,2237
2238,RP11-501J20.5,2238
2239,RP11-511P7.5,2239
2240,RP11-536K7.3,2240
2241,RP11-539L10.2,2241
2242,RP11-552D4.1,2242
2243,RP11-553L6.2,2243
2244,RP11-597D13.9,2244
2245,RP11-598F7.3,2245
2246,RP11-620J15.3,2246
2247,RP11-660L16.2,2247
2248,RP11-664D1.1,2248
2249,RP11-670E13.6,2249
2250,RP11-693J15.5,2250
2251,RP11-71G12.1,2251
2252,RP11-722E23.2,2252
2253,RP11-73G16.2,2253
2254,RP11-76E17.3,2254
2255,RP11-783K16.5,2255
2256,RP11-874J12.4,2256
2257,RP11-879F14.2,2257
2258,RP11-885N19.6,2258
2259,RP11-902B17.1,2259
2260,RP11-960L18.1,2260
2261,RP13-188A5.1,2261
2262,RP2,2262
2263,RP3-467K16.4,2263
2264,RP3-525N10.2,2264
2265,RP4-539M6.22,2265
2266,RP4-594I10.3,2266
2267,RP4-633O19__A.1,2267
2268,RP4-647C14.2,2268
2269,RP4-728D4.2,2269
2270,RP5-1028K7.2,2270
2271,RP5-1092A3.4,2271
2272,RP5-887A10.1,2272
2273,RP6-159A1.4,2273
2274,RP6-91H8.3,2274
2275,RP9,2275
2276,RPA1,2276
2277,RPH3A,2277
2278,RPL23A,2278
2279,RPL3,2279
2280,RPPH1,2280
2281,RPS18,2281
2282,RPS27,2282
2283,RPS29,2283
2284,RPS3,2284
2285,RPS6KA4,2285
2286,RRAS,2286
2287,RRAS2,2287
2288,RRBP1,2288
2289,RREB1,2289
2290,RRM2,2290
2291,RRP12,2291
2292,RTKN2,2292
2293,RTN1,2293
2294,RTN2,2294
2295,RTN3,2295
2296,RTN4,2296
2297,RUBCN,2297
2298,RUFY1,2298
2299,RUNX2,2299
2300,RUNX3,2300
2301,RXRA,2301
2302,S100A11,2302
2303,S100A12,2303
2304,S100A4,2304
2305,S100A6,2305
2306,S100A8,2306
2307,S100A9,2307
2308,S100P,2308
2309,S100Z,2309
2310,S1PR1,2310
2311,S1PR3,2311
2312,S1PR5,2312
2313,SAMD14,2313
2314,SAMD3,2314
2315,SAMD4A,2315
2316,SAMD9L,2316
2317,SAMHD1,2317
2318,SAMSN1,2318
2319,SAP30,2319
2320,SASH1,2320
2321,SAT1,2321
2322,SAT2,2322
2323,SATB1,2323
2324,SAV1,2324
2325,SBK1,2325
2326,SCAMP5,2326
2327,SCARA5,2327
2328,SCARB1,2328
2329,SCARB2,2329
2330,SCD5,2330
2331,SCGB1C1,2331
2332,SCGB1C2,2332
2333,SCGB3A1,2333
2334,SCIMP,2334
2335,SCLT1,2335
2336,SCML2,2336
2337,SCML4,2337
2338,SCN1B,2338
2339,SCN3A,2339
2340,SCN9A,2340
2341,SCO2,2341
2342,SCPEP1,2342
2343,SCRN1,2343
2344,SCT,2344
2345,SDC4,2345
2346,SDCBP,2346
2347,SDPR,2347
2348,SDSL,2348
2349,SEC14L1,2349
2350,SEC14L5,2350
2351,SEC61B,2351
2352,SECTM1,2352
2353,SEL1L3,2353
2354,SELP,2354
2355,SEMA4A,2355
2356,SEMA4B,2356
2357,SEMA4C,2357
2358,SENCR,2358
2359,SEPP1,2359
2360,SEPT11,2360
2361,SEPT5,2361
2362,SERINC5,2362
2363,SERPINA1,2363
2364,SERPINB1,2364
2365,SERPINB10,2365
2366,SERPINB2,2366
2367,SERPINB8,2367
2368,SERPINB9,2368
2369,SERPINB9P1,2369
2370,SERPINE1,2370
2371,SERPINF1,2371
2372,SERPINF2,2372
2373,SERPING1,2373
2374,SERTAD2,2374
2375,SERTAD3,2375
2376,SESN1,2376
2377,SESTD1,2377
2378,SETBP1,2378
2379,SETD7,2379
2380,SFI1,2380
2381,SFT2D1,2381
2382,SFT2D2,2382
2383,SFTPD,2383
2384,SFXN1,2384
2385,SGK1,2385
2386,SGK3,2386
2387,SGMS1,2387
2388,SGMS2,2388
2389,SH2B2,2389
2390,SH2B3,2390
2391,SH2D1A,2391
2392,SH2D1B,2392
2393,SH2D2A,2393
2394,SH2D3A,2394
2395,SH2D3C,2395
2396,SH3BGRL2,2396
2397,SH3BP2,2397
2398,SH3BP5,2398
2399,SH3RF1,2399
2400,SH3TC1,2400
2401,SH3TC2,2401
2402,SHD,2402
2403,SHE,2403
2404,SHISA4,2404
2405,SHMT2,2405
2406,SHTN1,2406
2407,SIAE,2407
2408,SIDT1,2408
2409,SIDT1-AS1,2409
2410,SIDT2,2410
2411,SIGLEC10,2411
2412,SIGLEC14,2412
2413,SIGLEC5,2413
2414,SIGLEC7,2414
2415,SIGLEC9,2415
2416,SIPA1L1,2416
2417,SIPA1L3,2417
2418,SIRPA,2418
2419,SIRPB1,2419
2420,SIRPB2,2420
2421,SIRPD,2421
2422,SIRPG,2422
2423,SIRT2,2423
2424,SIT1,2424
2425,SKAP1,2425
2426,SKAP2,2426
2427,SKIL,2427
2428,SLA2,2428
2429,SLAMF1,2429
2430,SLAMF6,2430
2431,SLAMF7,2431
2432,SLAMF8,2432
2433,SLC11A1,2433
2434,SLC12A3,2434
2435,SLC12A9,2435
2436,SLC15A2,2436
2437,SLC15A3,2437
2438,SLC15A4,2438
2439,SLC16A3,2439
2440,SLC16A6,2440
2441,SLC18A2,2441
2442,SLC1A4,2442
2443,SLC1A5,2443
2444,SLC20A1,2444
2445,SLC22A15,2445
2446,SLC24A4,2446
2447,SLC25A20,2447
2448,SLC25A37,2448
2449,SLC25A38,2449
2450,SLC25A42,2450
2451,SLC27A3,2451
2452,SLC2A1,2452
2453,SLC2A14,2453
2454,SLC2A4RG,2454
2455,SLC2A6,2455
2456,SLC30A1,2456
2457,SLC31A1,2457
2458,SLC31A2,2458
2459,SLC35D3,2459
2460,SLC35F3,2460
2461,SLC36A4,2461
2462,SLC38A11,2462
2463,SLC40A1,2463
2464,SLC41A2,2464
2465,SLC43A2,2465
2466,SLC46A2,2466
2467,SLC4A10,2467
2468,SLC4A3,2468
2469,SLC4A4,2469
2470,SLC50A1,2470
2471,SLC6A6,2471
